env.site,lat,long,depth,site,ID,month,year,volume,system,site_num,station,type,fraction,Abra.aequalis,Abra.lioica,Acteocina.spp.,Acteon.candens,Americoliva.sayana,Ameritella.texana,Ameritella.versicolor,Amygdalum.papyrium,Anadara.transversa,Anodontia.alba,Anomalocardia.cuneimeris,Anomalocardia.puella,Anomia.peruviana,Anomia.simplex,Arcinella.cornata,Arcopsis.adamsi,Arene.tricarinata,Argopecten.irradians.concentricus,Ascobulla.ulla,Astyris.lunata,Austromacoma.constricta,Bittiolum.varium,Boonea.impressa,Boonea.seminuda,Bostrycapulus.aculeatus,Brachidontes.exustus,Bulla.occidentalis,Caecum.floridanum,Caecum.imbricatum,Caecum.multicostatum,Caecum.regulare,Calliostoma.fascinans,Callucina.keenae,Calyptraea.centralis,Cardiomya.costella,Cardiomya.costellata,Cardites.floridanus,Carditopsis.smithii,Caryocorbula.spp.,Cavilinga.blanda,Cerithideopsis.costata,Cerithiopsis.spp.,Cerithium.muscarum,Cerodrillia.spp.,Chaetopleura.apiculata,Chama.congregata,Chicoreus.florifer,Chione.elevata,Chioneryx.grus,Choristodon.robustus,Cinctura.hunteria,Cochliolepis.parasitica,Cochliolepsis.parasitica,Codakia.orbicularis,Columbella.mercatoria,Columbella.rusticoides,Conasprella.sp.,Conus.spp.,Cooperella.atlantica,Coralliophila.sp.,Costoanachis.semiplicata,Crassinella.lunulata,Crassinella.martinicensis,Crassostrea.virginica,Crenella.decussata,Crepidula.sp.,Cumingia.coarctata,Cumingia.lamellosa,Cumingia.vanhyningi,Cyclinella.tenuis,Cyclostremiscus.spp.,Cyclostremiscus.suppressus,Cylichnella.bidentata,Cyrenoida.floridana,Dentalium.laqueatum,Dentimargo.aureocinctus,Dentimargo.sp.,Diodora.cayenensis,Diplodonta.notata,Diplodonta.nucleiformis,Diplodonta.semiaspera,Divaricella.dentata,Dosinia.concentrica,Ensis.minor,Ensitellops.protexta,Episiphon.sowerbyi,Epitonium.sp.,Ervilia.concentrica,Eulimastoma.harbisonae,Eulimastoma.sp.,Eulithidium.affine,Eulithidium.thalassicola,Eupleura.sulcidentata,Eurytellina.alternata,Fasciolaria.tulipa,Finella.dubia,Fulguropsis.plagosa,Gemophos.tinctus,Gibberula.spp.,Granotyrris.sp.,Granulina.hadria,Graptacme.semistriata,Haminoea.elegans,Haminoea.elevans,Houbricka.incisa,Ischadium.recurvum,Ischnochiton.papillosus,Ithycthara.sp.,Japonactaeon.punctostriatus,Kellia.suborbicularis,Kelliopsis.texasiana,Kurtziella.dorvilliae,Kurtziella.limonitella,Laevicardium.mortoni,Leporimetis.ephippium,Lepton.lepidum,Limaria.pellucida,Littoridinops.spp.,Longchaeus.sp.,Longchaeus.suturalis,Lucina.pensylvanica,Lucinisca.nassula,Lyonsia.floridana,Macoploma.tenta,Macrocallista.nimbosa,Mactrotoma.fragilis,Marshallora.modesta,Marshallora.sp.,Meioceras.nitidum,Melampus.bidentatus,Melanella.sp.,Melongena.corona,Mercenaria.campechiensis,Merisca.aequistriata,Modiolus.spp.,Modulus.modulus,Mulinia.lateralis,Musculus.lateralis,Mysella.planulata,Mytilopsis.leucophaeata,Nannodiella.vespuciana,Nassarius.acutus,Nassarius.spp.,Neritina.virginea,Neverita.delessertiana,Neverita.duplicata,Noetia.ponderosa,Nucula.proxima,Nuculana.acuta,Nuculana.concentrica,Odostomia.laevigata,Olivella.spp.,Orobitella.floridana,Oscilla.sp.,Papyridea.soleniformis,Parastarte.triquetra,Parvanachis.obesa,Parvanachis.ostreicola,Parvilucina.crenella,Phlyctiderma.semiaspera,Phosinella.cancellata.complex,Pilsbryspira.leucocyma,Pinctada.longisquamosa,Pitar.pilula,Pitarenus.cordatus,Prunum.apicinum,Prunum.spp.,Psammotreta.brevifrons,Pyrgocythara.spp.,Pyrgospira.spp.,Radiolucina.amianta,Retilaskeya.bicolor,Rissonia.costulifera,Rubellatoma.diomedea,Rubellatoma.rubella,Schwartziella.catesbyana,Seila.sp.,Semele.bellastriata,Semele.purpurescens,Semele.spp.,Semelina.nuculoides,Solenosteira.cancellaria,Sphenia.fragilis,Spisula.raveneli,Spondylus.tenuis,Strictispira.spp.,Strombus.alatus,Suturoglypta.sp.,Swartziella.catesbyana,Tagelus.divisus,Tampaella.tampaensis,Tectonatica.pusilla,Teinostoma.spp.,Tellidora.cristata,Tellinella.listeri,Terebra.protexta,Trachycardium.egmontianum,Trachycardium.muricatum,Transennella.spp.,Tucetona.pectinata,Turbo.castanea,Turbo.rastanea,Turbonilla.krebsii,Turbonilla.spp.,Turritella.exoleta,Urosalpinx.spp.,Vermicularia.sp.,Vermicularia.spirata,Volvarina.sp.,Zafrona.pulchella,Zafrona.sp.
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 NW live 12 Sahale,5,2016,NA,CHA,5,NW,live,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 NW live 24 Sahale,5,2016,NA,CHA,5,NW,live,24,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 NW live 48 Sahale,5,2016,NA,CHA,5,NW,live,48,0,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SE dead 24 Sahale,5,2016,NA,CHA,5,SE,dead,24,0,0,13,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,2,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,24,0,0,0,0,0,0,1,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SE dead 48 Sahale,5,2016,NA,CHA,5,SE,dead,48,0,0,9,0,0,290,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,223,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,19,0,0,0,7,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,284,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,1026,0,0,0,0,0,0,0,20,0,0,0,0,0,0,21,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SE dead 80 Sahale,5,2016,NA,CHA,5,SE,dead,80,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SE live 12 Sahale,5,2016,NA,CHA,5,SE,live,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SE live 24 Sahale,5,2016,NA,CHA,5,SE,live,24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SE live 48 Sahale,5,2016,NA,CHA,5,SE,live,48,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SE live 80 Sahale,5,2016,NA,CHA,5,SE,live,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SW dead 12 Sahale,5,2016,NA,CHA,5,SW,dead,12,0,0,371,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,23,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,3,35,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1667,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,924,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,15,0,0,0,0,0,0,1,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SW dead 24 Sahale,5,2016,NA,CHA,5,SW,dead,24,0,0,29,0,0,2,0,0,0,0,18,0,0,0,0,0,0,0,0,5,0,18,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,68,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,23,0,0,1,0,0,2,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,132,0,0,0,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SW dead 48 Sahale,5,2016,NA,CHA,5,SW,dead,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SW dead 80 Sahale,5,2016,NA,CHA,5,SW,dead,80,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SW live 12 Sahale,5,2016,NA,CHA,5,SW,live,12,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SW live 24 Sahale,5,2016,NA,CHA,5,SW,live,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SW live 48 Sahale,5,2016,NA,CHA,5,SW,live,48,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 5,28.675,-82.65833,1.712734082,CHA 5,CHA 5 SW live 80 Sahale,5,2016,NA,CHA,5,SW,live,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 7,28.69167,-82.675,1.191385768,CHA 7,CHA 7 NE dead 12 Sahale,5,2016,NA,CHA,7,NE,dead,12,0,0,13,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9,0,120,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,55,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,8,0,42,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,8,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,19,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,4,0,0,0,0,2,0,1,0,0,0,0,0
CHA 7,28.69167,-82.675,1.191385768,CHA 7,CHA 7 NE dead 24 Sahale,5,2016,NA,CHA,7,NE,dead,24,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,19,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0
CHA 7,28.69167,-82.675,1.191385768,CHA 7,CHA 7 NE dead 48 Sahale,5,2016,NA,CHA,7,NE,dead,48,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,66,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 7,28.69167,-82.675,1.191385768,CHA 7,CHA 7 NE dead 80 Sahale,5,2016,NA,CHA,7,NE,dead,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHA 7,28.69167,-82.675,1.191385768,CHA 7,CHA 7 NE live 12 Sahale,5,2016,NA,CHA,7,NE,live,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
